Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,NDF,,64,,
,,,NDF,,31,,
,,,US,,35,,
,,,IT,,43,,
,,,US,,43,,
,,,US,,27,,
,,,US,,26,,
,,,US,,48,,
,,,NDF,,36,,
,,,US,,31,,
,,,NDF,,31,,
,,,US,,29,,
,,,US,,26,,
,,,NDF,,40,,
,,,NDF,,25,,
,,,NDF,,34,,
,,,NDF,,48,,
,,,NDF,,28,,
,,,US,,23,,
,,,ES,,47,,
,,,US,,27,,
,,,other,,34,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,NDF,,38,,
,,,US,,32,,
,,,US,,26,,
,,,US,,63,,
,,,other,,29,,
,,,NDF,,35,,
,,,NDF,,26,,
,,,US,,31,,
,,,US,,31,,
,,,US,,33,,
,,,NDF,,32,,
,,,NDF,,32,,
,,,NDF,,46,,
,,,US,,40,,
,,,NDF,,37,,
,,,NDF,,18,,
,,,US,,37,,
,,,US,,40,,
,,,GB,,34,,
,,,NDF,,46,,
,,,US,,40,,
,,,NDF,,49,,
,,,US,,36,,
,,,NDF,,30,,
,,,IT,,26,,
,,,US,,39,,
,,,NDF,,26,,
,,,NDF,,19,,
,,,US,,29,,
,,,NDF,,70,,
,,,US,,19,,
,,,NDF,,53,,
,,,NDF,,72,,
,,,US,,28,,
,,,NDF,,23,,
,,,US,,52,,
,,,US,,32,,
,,,NDF,,25,,
,,,GB,,46,,
,,,NDF,,26,,
,,,US,,32,,
,,,NDF,,44,,
,,,NDF,,52,,
,,,US,,26,,
,,,US,,60,,
,,,US,,39,,
,,,NDF,,28,,
,,,NDF,,41,,
,,,US,,48,,
,,,NDF,,34,,
,,,US,,27,,
,,,NDF,,29,,
,,,US,,59,,
,,,NDF,,57,,
,,,IT,,69,,
,,,US,,22,,
,,,FR,,58,,
,,,US,,55,,
,,,US,,58,,
,,,NDF,,37,,
,,,other,,47,,
,,,NDF,,25,,
,,,NDF,,24,,
,,,US,,24,,
,,,NDF,,24,,
,,,NDF,,24,,
,,,NDF,,51,,
,,,NDF,,46,,
,,,US,,41,,
,,,NDF,,32,,
,,,other,,34,,
,,,NDF,,32,,
,,,NDF,,25,,
,,,NDF,,45,,
,,,NDF,,23,,
,,,NDF,,26,,
,,,NDF,,54,,
,,,US,,31,,
,,,US,,29,,
,,,NDF,,35,,
,,,NDF,,32,,
,,,NDF,,32,,
,,,US,,20,,
,,,US,,27,,
,,,US,,24,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,US,,25,,
,,,NDF,,24,,
,,,US,,20,,
,,,other,,53,,
,,,IT,,66,,
,,,NDF,,29,,
,,,US,,26,,
,,,NDF,,26,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,NDF,,42,,
,,,US,,26,,
,,,US,,25,,
,,,NDF,,25,,
,,,NDF,,26,,
,,,NDF,,33,,
,,,NDF,,60,,
,,,NDF,,30,,
,,,NDF,,31,,
,,,NDF,,27,,
,,,US,,30,,
,,,NDF,,29,,
,,,US,,19,,
,,,US,,23,,
,,,NDF,,28,,
,,,other,,31,,
,,,NDF,,30,,
,,,FR,,63,,
,,,NDF,,31,,
,,,NDF,,31,,
,,,other,,19,,
,,,other,,37,,
,,,NDF,,41,,
,,,NDF,,32,,
,,,NDF,,44,,
,,,NDF,,26,,
,,,NDF,,27,,
,,,NDF,,44,,
,,,NDF,,35,,
,,,NDF,,47,,
,,,NDF,,31,,
,,,US,,30,,
,,,NDF,,26,,
,,,US,,26,,
,,,US,,34,,
,,,other,,40,,
,,,NDF,,66,,
,,,US,,60,,
,,,NDF,,25,,
,,,US,,31,,
,,,FR,,50,,
,,,US,,52,,
,,,other,,28,,
,,,US,,54,,
,,,US,,24,,
,,,US,,33,,
,,,NDF,,33,,
,,,US,,31,,
,,,NDF,,67,,
,,,US,,26,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,US,,28,,
,,,NDF,,53,,
,,,US,,59,,
,,,NDF,,27,,
,,,US,,45,,
,,,US,,58,,
,,,NDF,,50,,
,,,US,,32,,
,,,NDF,,36,,
,,,US,,36,,
,,,US,,22,,
,,,NDF,,28,,
,,,US,,30,,
,,,GB,,23,,
,,,NDF,,35,,
,,,US,,34,,
,,,US,,32,,
,,,US,,34,,
,,,US,,30,,
,,,US,,26,,
,,,US,,39,,
,,,NDF,,27,,
,,,US,,23,,
,,,US,,25,,
,,,US,,27,,
,,,US,,21,,
,,,US,,30,,
,,,NDF,,36,,
,,,NDF,,28,,
,,,US,,21,,
,,,US,,30,,
,,,NDF,,43,,
,,,NDF,,27,,
,,,NDF,,22,,
,,,US,,28,,
,,,NDF,,57,,
,,,ES,,30,,
,,,NDF,,31,,
,,,NDF,,52,,
,,,NDF,,37,,
,,,US,,28,,
,,,NDF,,23,,
,,,other,,46,,
,,,NDF,,39,,
,,,NDF,,42,,
,,,NDF,,26,,
,,,US,,36,,
,,,US,,37,,
,,,US,,42,,
,,,NDF,,55,,
,,,US,,34,,
,,,NDF,,43,,
,,,US,,29,,
,,,US,,30,,
,,,GB,,37,,
,,,US,,43,,
,,,NDF,,35,,
,,,NDF,,59,,
,,,NDF,,29,,
,,,US,,51,,
,,,NDF,,45,,
,,,NDF,,33,,
,,,US,,26,,
,,,US,,31,,
,,,NDF,,38,,
,,,US,,27,,
,,,NDF,,48,,
,,,NDF,,36,,
,,,US,,36,,
,,,US,,50,,
,,,NDF,,30,,
,,,US,,48,,
,,,NDF,,48,,
,,,NDF,,28,,
,,,NDF,,33,,
,,,US,,40,,
,,,NDF,,50,,
,,,NDF,,52,,
,,,US,,32,,
,,,US,,29,,
,,,NDF,,25,,
,,,NDF,,40,,
,,,US,,38,,
,,,NDF,,38,,
,,,US,,46,,
,,,NDF,,24,,
,,,other,,30,,
,,,NDF,,61,,
,,,NDF,,33,,
,,,US,,32,,
,,,IT,,31,,
,,,NDF,,38,,
,,,ES,,27,,
,,,NDF,,19,,
,,,NDF,,36,,
,,,NDF,,32,,
,,,US,,28,,
,,,NDF,,48,,
,,,US,,28,,
,,,NDF,,23,,
,,,US,,19,,
,,,US,,21,,
,,,US,,23,,
,,,NDF,,45,,
,,,US,,22,,
,,,NDF,,52,,
,,,DE,,21,,
,,,US,,30,,
,,,US,,56,,
,,,FR,,25,,
,,,US,,37,,
,,,NDF,,25,,
,,,US,,42,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,US,,36,,
,,,US,,28,,
,,,NDF,,26,,
,,,NDF,,20,,
,,,NDF,,57,,
,,,FR,,18,,
,,,US,,31,,
,,,US,,36,,
,,,other,,26,,
,,,NDF,,41,,
,,,NDF,,23,,
,,,other,,25,,
,,,NDF,,26,,
,,,NDF,,33,,
,,,US,,28,,
,,,US,,70,,
,,,US,,26,,
,,,NDF,,21,,
,,,GB,,27,,
,,,NDF,,34,,
,,,NDF,,23,,
,,,US,,25,,
,,,US,,38,,
,,,NDF,,28,,
,,,US,,54,,
,,,other,,32,,
,,,NDF,,23,,
,,,other,,26,,
,,,other,,48,,
,,,NDF,,43,,
,,,NDF,,34,,
,,,NDF,,43,,
,,,NDF,,25,,
,,,US,,28,,
,,,NDF,,28,,
,,,NDF,,35,,
,,,NDF,,66,,
,,,NDF,,30,,
,,,NDF,,24,,
,,,NDF,,38,,
,,,US,,30,,
,,,US,,44,,
,,,US,,30,,
,,,NDF,,25,,
,,,NDF,,43,,
,,,US,,22,,
,,,NDF,,39,,
,,,NDF,,18,,
,,,NDF,,23,,
,,,NDF,,28,,
,,,US,,49,,
,,,US,,27,,
,,,NDF,,28,,
,,,NDF,,56,,
,,,US,,26,,
,,,NDF,,34,,
,,,NDF,,39,,
,,,FR,,34,,
,,,NDF,,26,,
,,,other,,42,,
,,,US,,29,,
,,,NDF,,30,,
,,,NDF,,36,,
,,,US,,26,,
,,,GB,,82,,
,,,other,,25,,
,,,US,,48,,
,,,NDF,,21,,
,,,NDF,,46,,
,,,NDF,,17,,
,,,US,,30,,
,,,US,,29,,
,,,NDF,,51,,
,,,NDF,,35,,
,,,NDF,,23,,
,,,FR,,29,,
,,,NDF,,19,,
,,,NDF,,49,,
,,,US,,33,,
,,,NDF,,65,,
,,,NDF,,32,,
,,,NDF,,40,,
,,,US,,36,,
,,,NDF,,37,,
,,,US,,31,,
,,,NDF,,31,,
,,,other,,54,,
,,,other,,30,,
,,,NDF,,36,,
,,,NDF,,22,,
,,,US,,24,,
,,,FR,,36,,
,,,US,,53,,
,,,NDF,,26,,
,,,NDF,,25,,
,,,US,,32,,
,,,US,,18,,
,,,US,,37,,
,,,US,,38,,
,,,NDF,,32,,
,,,FR,,43,,
,,,FR,,46,,
,,,US,,18,,
,,,US,,31,,
,,,other,,33,,
,,,US,,30,,
,,,US,,24,,
,,,US,,30,,
,,,US,,26,,
,,,US,,63,,
,,,US,,56,,
,,,NDF,,50,,
,,,US,,24,,
,,,US,,22,,
,,,NDF,,24,,
,,,US,,29,,
,,,NDF,,17,,
,,,NDF,,34,,
,,,US,,37,,
,,,US,,29,,
,,,CA,,39,,
,,,NDF,,22,,
,,,US,,24,,
,,,NDF,,30,,
,,,US,,33,,
,,,NDF,,24,,
,,,US,,22,,
,,,NDF,,37,,
,,,other,,35,,
,,,NDF,,34,,
,,,US,,31,,
,,,US,,28,,
,,,US,,34,,
,,,NDF,,34,,
,,,US,,30,,
,,,US,,37,,
,,,US,,28,,
,,,NDF,,39,,
,,,US,,35,,
,,,NDF,,37,,
,,,NDF,,33,,
,,,other,,55,,
,,,US,,38,,
,,,US,,27,,
,,,US,,29,,
,,,US,,37,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,US,,27,,
,,,NDF,,28,,
,,,NDF,,29,,
,,,US,,63,,
,,,US,,46,,
,,,IT,,26,,
,,,NDF,,38,,
,,,US,,25,,
,,,US,,57,,
,,,NDF,,49,,
,,,NDF,,19,,
,,,ES,,66,,
,,,US,,45,,
,,,US,,38,,
,,,NDF,,29,,
,,,US,,26,,
,,,US,,26,,
,,,NDF,,28,,
,,,US,,26,,
,,,NDF,,35,,
,,,GB,,59,,
,,,US,,62,,
,,,US,,28,,
,,,other,,29,,
,,,US,,25,,
,,,NDF,,34,,
,,,US,,30,,
,,,NDF,,33,,
,,,other,,36,,
,,,NDF,,22,,
,,,NDF,,32,,
,,,NDF,,46,,
,,,NDF,,29,,
,,,US,,48,,
,,,NDF,,25,,
,,,other,,47,,
,,,NDF,,36,,
,,,NDF,,38,,
,,,NDF,,42,,
,,,US,,24,,
,,,US,,15,,
,,,NDF,,28,,
,,,US,,27,,
,,,US,,61,,
,,,NDF,,28,,
,,,NDF,,48,,
,,,FR,,28,,
,,,US,,25,,
,,,US,,36,,
,,,NDF,,45,,
,,,US,,25,,
,,,US,,35,,
,,,NDF,,28,,
,,,US,,35,,
,,,NDF,,31,,
,,,NDF,,27,,
,,,NDF,,26,,
,,,NDF,,23,,
,,,FR,,55,,
,,,NDF,,47,,
,,,US,,33,,
,,,US,,37,,
,,,NDF,,54,,
,,,NDF,,25,,
,,,NDF,,27,,
,,,NDF,,50,,
,,,US,,69,,
,,,other,,26,,
,,,NDF,,52,,
,,,NDF,,32,,
,,,NDF,,52,,
,,,US,,38,,
,,,US,,44,,
,,,NDF,,49,,
,,,US,,42,,
,,,US,,38,,
,,,US,,61,,
,,,US,,40,,
,,,US,,65,,
,,,US,,24,,
,,,US,,26,,
,,,US,,39,,
,,,US,,44,,
,,,US,,27,,
,,,US,,45,,
,,,NDF,,54,,
,,,US,,31,,
,,,NDF,,34,,
,,,NDF,,28,,
,,,other,,72,,
,,,NDF,,25,,
,,,US,,18,,
,,,NDF,,59,,
,,,other,,40,,
,,,US,,24,,
,,,NDF,,31,,
,,,NDF,,27,,
,,,US,,41,,
,,,NDF,,25,,
,,,US,,33,,
,,,NDF,,29,,
,,,NDF,,22,,
,,,NDF,,30,,
,,,other,,32,,
,,,US,,28,,
,,,US,,25,,
,,,NDF,,48,,
,,,NDF,,48,,
,,,NDF,,36,,
,,,NDF,,36,,
,,,NDF,,24,,
,,,NDF,,45,,
,,,NDF,,33,,
,,,US,,40,,
,,,NDF,,26,,
,,,US,,34,,
,,,NDF,,37,,
,,,US,,26,,
,,,other,,32,,
,,,US,,52,,
,,,ES,,62,,
,,,IT,,75,,
,,,US,,32,,
,,,other,,51,,
,,,US,,30,,
,,,US,,29,,
,,,NDF,,38,,
,,,NDF,,30,,
,,,US,,43,,
,,,other,,28,,
,,,NDF,,35,,
,,,NDF,,54,,
,,,US,,47,,
,,,US,,66,,
,,,US,,47,,
,,,US,,38,,
,,,NDF,,30,,
,,,US,,26,,
,,,NDF,,43,,
,,,NDF,,61,,
,,,US,,29,,
,,,NDF,,73,,
,,,US,,28,,
,,,IT,,74,,
,,,NDF,,38,,
,,,NDF,,31,,
,,,US,,21,,
,,,US,,36,,
,,,NDF,,38,,
,,,US,,29,,
,,,NDF,,29,,
,,,US,,38,,
,,,FR,,48,,
,,,US,,59,,
,,,other,,26,,
,,,NDF,,28,,
,,,NDF,,27,,
,,,NDF,,43,,
,,,other,,25,,
,,,NDF,,39,,
,,,US,,26,,
,,,US,,37,,
,,,US,,22,,
,,,US,,29,,
,,,US,,32,,
,,,ES,,36,,
,,,US,,33,,
,,,US,,30,,
,,,US,,30,,
,,,US,,33,,
,,,US,,30,,
,,,US,,24,,
,,,FR,,66,,
,,,NDF,,40,,
,,,NDF,,33,,
,,,NDF,,27,,
,,,NDF,,27,,
,,,NDF,,51,,
,,,NDF,,23,,
,,,NDF,,27,,
,,,NDF,,52,,
,,,NDF,,35,,
,,,US,,30,,
,,,other,,33,,
,,,US,,28,,
,,,FR,,61,,
,,,NDF,,53,,
,,,US,,27,,
,,,NDF,,25,,
,,,CA,,33,,
,,,NDF,,39,,
,,,NDF,,34,,
,,,NDF,,47,,
,,,US,,26,,
,,,US,,40,,
,,,US,,27,,
,,,NDF,,30,,
,,,US,,28,,
,,,US,,50,,
,,,NDF,,34,,
,,,other,,51,,
,,,NDF,,36,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,US,,24,,
,,,US,,56,,
,,,NDF,,23,,
,,,US,,26,,
,,,US,,33,,
,,,US,,41,,
,,,NDF,,32,,
,,,US,,36,,
,,,US,,39,,
,,,NDF,,31,,
,,,NDF,,19,,
,,,NDF,,25,,
,,,US,,69,,
,,,NDF,,31,,
,,,NDF,,26,,
,,,US,,54,,
,,,US,,29,,
,,,NDF,,43,,
,,,NDF,,39,,
,,,US,,43,,
,,,NDF,,41,,
,,,NDF,,29,,
,,,US,,35,,
,,,US,,26,,
,,,NDF,,44,,
,,,NDF,,57,,
,,,other,,27,,
,,,IT,,29,,
,,,other,,61,,
,,,US,,29,,
,,,US,,55,,
,,,US,,36,,
,,,US,,22,,
,,,US,,34,,
,,,other,,32,,
,,,NDF,,30,,
,,,US,,24,,
,,,US,,35,,
,,,NDF,,55,,
,,,other,,37,,
,,,NDF,,21,,
,,,NDF,,44,,
,,,NDF,,26,,
,,,NDF,,31,,
,,,US,,28,,
,,,other,,33,,
,,,NDF,,44,,
,,,NDF,,33,,
,,,US,,55,,
,,,other,,31,,
,,,NDF,,48,,
,,,NDF,,78,,
,,,US,,31,,
,,,US,,45,,
,,,US,,31,,
,,,NDF,,24,,
,,,other,,50,,
,,,IT,,61,,
,,,NDF,,26,,
,,,US,,34,,
,,,US,,34,,
,,,NDF,,38,,
,,,US,,46,,
,,,US,,37,,
,,,NDF,,30,,
,,,NDF,,46,,
,,,US,,25,,
,,,NDF,,26,,
,,,NDF,,28,,
,,,NDF,,36,,
,,,US,,27,,
,,,US,,53,,
,,,NDF,,62,,
,,,NDF,,29,,
,,,NDF,,34,,
,,,US,,29,,
,,,US,,31,,
,,,NDF,,16,,
,,,US,,26,,
,,,IT,,53,,
,,,US,,32,,
,,,US,,30,,
,,,NDF,,29,,
,,,US,,57,,
,,,NDF,,39,,
,,,NDF,,23,,
,,,NDF,,50,,
,,,US,,67,,
,,,US,,25,,
,,,other,,33,,
,,,NDF,,35,,
,,,NDF,,27,,
,,,GB,,65,,
,,,US,,29,,
,,,US,,26,,
,,,NDF,,24,,
,,,US,,53,,
,,,NDF,,36,,
,,,NDF,,27,,
,,,US,,30,,
,,,NDF,,30,,
,,,other,,39,,
,,,NDF,,43,,
,,,US,,29,,
,,,US,,31,,
,,,US,,34,,
,,,NDF,,79,,
,,,NDF,,37,,
,,,NDF,,28,,
,,,NDF,,44,,
,,,NDF,,23,,
,,,NDF,,40,,
,,,NDF,,30,,
,,,NDF,,58,,
,,,US,,43,,
,,,US,,32,,
,,,other,,45,,
,,,NDF,,36,,
,,,NDF,,27,,
,,,US,,30,,
,,,NDF,,43,,
,,,US,,41,,
,,,US,,31,,
,,,NDF,,39,,
,,,NDF,,30,,
,,,NDF,,58,,
,,,NDF,,18,,
,,,US,,35,,
,,,US,,46,,
,,,US,,28,,
,,,US,,30,,
,,,US,,26,,
,,,US,,34,,
,,,US,,24,,
,,,US,,27,,
,,,IT,,55,,
,,,other,,31,,
,,,US,,25,,
,,,NDF,,30,,
,,,US,,26,,
,,,US,,26,,
,,,AU,,42,,
,,,NDF,,55,,
,,,NDF,,28,,
,,,GB,,23,,
,,,US,,53,,
,,,US,,27,,
,,,US,,42,,
,,,NDF,,32,,
,,,ES,,53,,
,,,NDF,,31,,
,,,other,,47,,
,,,US,,24,,
,,,US,,30,,
,,,NDF,,19,,
,,,ES,,22,,
,,,CA,,29,,
,,,NDF,,56,,
,,,other,,32,,
,,,NDF,,25,,
,,,other,,35,,
,,,NDF,,27,,
,,,US,,68,,
,,,US,,28,,
,,,NDF,,24,,
,,,US,,56,,
,,,NDF,,28,,
,,,NDF,,52,,
,,,US,,34,,
,,,NDF,,31,,
,,,US,,24,,
,,,US,,45,,
,,,NDF,,25,,
,,,NDF,,29,,
,,,NDF,,23,,
,,,DE,,34,,
,,,NDF,,44,,
,,,other,,59,,
,,,NDF,,35,,
,,,US,,25,,
,,,US,,29,,
,,,US,,30,,
,,,FR,,27,,
,,,US,,53,,
,,,DE,,25,,
,,,US,,40,,
,,,NDF,,35,,
,,,US,,32,,
,,,US,,45,,
,,,other,,40,,
,,,ES,,21,,
,,,NDF,,34,,
,,,NDF,,36,,
,,,US,,29,,
,,,US,,26,,
,,,US,,36,,
,,,US,,50,,
,,,NDF,,35,,
,,,NL,,24,,
,,,US,,34,,
,,,NDF,,29,,
,,,US,,26,,
,,,FR,,37,,
,,,US,,30,,
,,,NDF,,28,,
,,,US,,29,,
,,,NDF,,32,,
,,,NDF,,35,,
,,,other,,71,,
,,,NDF,,27,,
,,,US,,53,,
,,,NDF,,27,,
,,,NDF,,23,,
,,,US,,38,,
,,,NDF,,27,,
,,,NDF,,61,,
,,,US,,27,,
,,,NDF,,22,,
,,,NDF,,43,,
,,,US,,34,,
,,,US,,30,,
,,,NDF,,30,,
,,,other,,41,,
,,,other,,61,,
,,,ES,,40,,
,,,FR,,29,,
,,,NDF,,38,,
,,,other,,44,,
,,,other,,23,,
,,,other,,31,,
,,,other,,48,,
,,,US,,24,,
,,,IT,,32,,
,,,US,,26,,
,,,NDF,,26,,
,,,FR,,63,,
,,,US,,68,,
,,,US,,36,,
,,,NDF,,43,,
,,,US,,32,,
,,,US,,40,,
,,,NDF,,34,,
,,,other,,51,,
,,,US,,27,,
,,,NDF,,42,,
,,,US,,36,,
,,,US,,28,,
,,,US,,33,,
,,,US,,22,,
,,,US,,31,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,NDF,,19,,
,,,NDF,,68,,
,,,US,,48,,
,,,NDF,,39,,
,,,NDF,,38,,
,,,NDF,,25,,
,,,NDF,,42,,
,,,US,,46,,
,,,NDF,,24,,
,,,NDF,,27,,
,,,US,,32,,
,,,US,,33,,
,,,NDF,,38,,
,,,NDF,,31,,
,,,NDF,,42,,
,,,US,,29,,
,,,NDF,,31,,
,,,US,,29,,
,,,NDF,,24,,
,,,GB,,23,,
,,,NDF,,39,,
,,,US,,26,,
,,,NDF,,27,,
,,,AU,,71,,
,,,US,,29,,
,,,NDF,,37,,
,,,NDF,,44,,
,,,US,,35,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,US,,34,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,US,,42,,
,,,NDF,,39,,
,,,US,,34,,
,,,other,,30,,
,,,US,,27,,
,,,DE,,22,,
,,,US,,25,,
,,,US,,28,,
,,,US,,27,,
,,,US,,34,,
,,,NDF,,25,,
,,,NDF,,30,,
,,,NDF,,26,,
,,,US,,58,,
,,,US,,32,,
,,,ES,,31,,
,,,NDF,,25,,
,,,US,,29,,
,,,US,,31,,
,,,other,,27,,
,,,NDF,,41,,
,,,NDF,,25,,
,,,US,,69,,
,,,NDF,,45,,
,,,US,,23,,
,,,NDF,,63,,
,,,other,,40,,
,,,US,,44,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,NDF,,31,,
,,,other,,34,,
,,,US,,32,,
,,,other,,41,,
,,,US,,29,,
,,,US,,25,,
,,,NDF,,54,,
,,,US,,25,,
,,,NDF,,36,,
,,,US,,65,,
,,,US,,25,,
,,,NDF,,39,,
,,,US,,25,,
,,,NDF,,28,,
,,,US,,46,,
,,,US,,26,,
,,,US,,23,,
,,,US,,29,,
,,,US,,30,,
,,,NDF,,32,,
,,,US,,27,,
,,,US,,38,,
,,,US,,62,,
,,,US,,21,,
,,,US,,29,,
,,,NDF,,25,,
,,,NDF,,23,,
,,,NDF,,25,,
,,,NDF,,34,,
,,,NDF,,31,,
,,,IT,,41,,
,,,US,,57,,
,,,US,,28,,
,,,NDF,,25,,
,,,NDF,,51,,
,,,US,,32,,
,,,NDF,,93,,
,,,US,,33,,
,,,NDF,,51,,
,,,NDF,,35,,
,,,FR,,23,,
,,,US,,63,,
,,,NDF,,31,,
,,,US,,22,,
,,,NDF,,41,,
,,,NDF,,32,,
,,,NDF,,24,,
,,,FR,,27,,
,,,NDF,,27,,
,,,other,,61,,
,,,US,,27,,
,,,NDF,,22,,
,,,NDF,,51,,
,,,NDF,,28,,
,,,NDF,,34,,
,,,US,,56,,
,,,NDF,,24,,
,,,US,,25,,
,,,US,,58,,
,,,NDF,,32,,
,,,US,,33,,
,,,NDF,,37,,
,,,NDF,,27,,
,,,US,,35,,
,,,US,,35,,
,,,NDF,,24,,
,,,US,,28,,
,,,US,,45,,
,,,NDF,,20,,
,,,US,,40,,
,,,NDF,,31,,
,,,NDF,,33,,
,,,NDF,,30,,
,,,US,,33,,
,,,NDF,,25,,
,,,NDF,,56,,
,,,NDF,,25,,
,,,FR,,22,,
,,,NDF,,53,,
,,,NDF,,25,,
,,,NDF,,42,,
,,,NDF,,38,,
,,,NDF,,35,,
,,,NDF,,31,,
,,,NDF,,30,,
,,,NDF,,25,,
,,,US,,33,,
,,,other,,24,,
,,,NDF,,26,,
,,,US,,27,,
,,,US,,30,,
,,,NDF,,18,,
,,,US,,28,,
,,,NDF,,50,,
,,,NDF,,23,,
,,,NDF,,32,,
,,,NDF,,25,,
,,,other,,32,,
,,,NDF,,34,,
,,,DE,,29,,
,,,other,,35,,
,,,NDF,,40,,
,,,US,,35,,
,,,NDF,,36,,
,,,US,,27,,
,,,NDF,,39,,
,,,US,,26,,
,,,GB,,45,,
,,,US,,28,,
,,,NDF,,44,,
,,,NDF,,28,,
,,,ES,,31,,
,,,NDF,,42,,
,,,FR,,35,,
,,,NDF,,35,,
,,,NDF,,32,,
,,,US,,27,,
,,,US,,44,,
,,,NDF,,42,,
,,,NDF,,26,,
,,,NDF,,27,,
,,,NDF,,27,,
,,,US,,25,,
,,,US,,43,,
,,,US,,24,,
,,,NDF,,28,,
,,,NDF,,51,,
,,,US,,26,,
,,,NDF,,26,,
,,,NDF,,47,,
,,,NDF,,31,,
,,,NDF,,37,,
,,,US,,27,,
,,,US,,67,,
,,,NDF,,25,,
,,,US,,50,,
,,,US,,28,,
,,,US,,31,,
,,,NDF,,27,,
,,,US,,30,,
,,,NDF,,32,,
,,,NDF,,31,,
,,,FR,,39,,
,,,US,,27,,
,,,NDF,,34,,
,,,US,,36,,
,,,NDF,,33,,
,,,US,,24,,
,,,FR,,54,,
,,,US,,31,,
,,,NDF,,26,,
,,,NDF,,22,,
,,,NDF,,27,,
,,,US,,27,,
,,,NDF,,38,,
,,,NDF,,53,,
,,,US,,33,,
,,,NDF,,27,,
,,,US,,40,,
,,,US,,33,,
,,,NDF,,47,,
,,,NDF,,39,,
,,,NDF,,22,,
,,,IT,,48,,
,,,PT,,51,,
,,,NDF,,30,,
,,,US,,27,,
,,,US,,24,,
,,,other,,29,,
,,,other,,32,,
,,,US,,25,,
,,,US,,36,,
,,,NDF,,49,,
,,,other,,35,,
,,,NDF,,32,,
,,,US,,28,,
,,,US,,22,,
,,,US,,23,,
,,,NDF,,48,,
,,,NDF,,46,,
,,,other,,27,,
,,,NDF,,33,,
,,,NDF,,24,,
,,,other,,24,,
,,,US,,35,,
,,,NDF,,51,,
,,,FR,,29,,
,,,other,,35,,
,,,other,,25,,
,,,NDF,,41,,
,,,NDF,,28,,
,,,US,,45,,
,,,US,,30,,
,,,US,,26,,
,,,US,,29,,
,,,NDF,,26,,
,,,NDF,,27,,
,,,IT,,30,,
,,,NDF,,31,,
,,,NDF,,42,,
,,,NDF,,45,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,FR,,23,,
,,,other,,21,,
,,,other,,24,,
,,,US,,34,,
,,,other,,30,,
,,,NDF,,28,,
,,,NDF,,32,,
,,,US,,23,,
,,,US,,25,,
,,,NDF,,39,,
,,,NDF,,22,,
,,,US,,30,,
,,,US,,27,,
,,,US,,33,,
,,,US,,30,,
,,,US,,28,,
,,,NDF,,63,,
,,,NDF,,22,,
,,,NDF,,26,,
,,,US,,34,,
,,,NDF,,33,,
,,,US,,21,,
,,,NDF,,33,,
,,,IT,,29,,
,,,US,,49,,
,,,FR,,28,,
,,,NDF,,36,,
,,,NDF,,19,,
,,,US,,23,,
,,,NDF,,31,,
,,,US,,28,,
,,,US,,27,,
,,,US,,24,,
,,,US,,37,,
,,,NDF,,36,,
,,,NDF,,25,,
,,,NDF,,51,,
,,,NDF,,33,,
,,,NDF,,38,,
,,,US,,29,,
,,,NDF,,27,,
,,,US,,33,,
,,,NDF,,30,,
,,,FR,,24,,
,,,US,,38,,
,,,NDF,,31,,
,,,NDF,,47,,
,,,US,,61,,
,,,other,,34,,
,,,NDF,,52,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,US,,26,,
,,,other,,25,,
,,,NDF,,28,,
,,,US,,55,,
,,,US,,35,,
,,,NDF,,33,,
,,,US,,44,,
,,,other,,39,,
,,,NDF,,61,,
,,,NDF,,48,,
,,,US,,32,,
,,,NDF,,28,,
,,,NDF,,48,,
,,,NDF,,23,,
,,,US,,32,,
,,,US,,29,,
,,,NDF,,64,,
,,,other,,23,,
,,,US,,26,,
,,,NDF,,35,,
,,,NDF,,29,,
,,,US,,36,,
,,,US,,41,,
,,,NDF,,65,,
,,,US,,27,,
,,,NDF,,29,,
,,,US,,26,,
,,,IT,,52,,
,,,NDF,,29,,
,,,NDF,,40,,
,,,NDF,,31,,
,,,other,,28,,
,,,NDF,,27,,
,,,US,,37,,
,,,NDF,,27,,
,,,AU,,28,,
,,,NDF,,26,,
,,,NDF,,37,,
,,,ES,,36,,
,,,US,,25,,
,,,NDF,,31,,
,,,US,,31,,
,,,NDF,,28,,
,,,US,,33,,
,,,US,,44,,
,,,US,,35,,
,,,other,,21,,
,,,other,,70,,
,,,NDF,,25,,
,,,US,,32,,
,,,US,,28,,
,,,FR,,27,,
,,,NDF,,27,,
,,,US,,38,,
,,,CA,,23,,
,,,US,,26,,
,,,US,,32,,
